Time, Value
13:31:10, 44
13:31:10, 37
13:31:10, 57
13:31:10, 91
13:31:10, 100
13:31:10, 69
13:31:10, 36
13:31:10, 22
13:31:10, 17
13:31:10, 34
13:31:10, 60
13:31:10, 75
13:31:10, 57
13:31:10, 27
13:31:10, 10
13:31:10, 16
13:31:10, 43
13:31:10, 74
13:31:10, 89
13:31:10, 81
13:31:10, 69
13:31:10, 67
13:31:10, 60
13:31:10, 41
13:31:10, 21
13:31:10, 17
13:31:10, 19
13:31:10, 13
13:31:10, 16
13:31:10, 17
13:31:10, 4
13:31:10, -2
13:31:10, 17
13:31:10, 36
13:31:10, 41
13:31:10, 28
13:31:10, 2
13:31:10, 2
13:31:10, 24
13:31:10, 48
13:31:10, 54
13:31:10, 39
13:31:10, 23
13:31:10, 19
13:31:10, 17
13:31:10, 25
13:31:10, 49
13:31:10, 72
13:31:10, 96
13:31:10, 90
13:31:10, 57
13:31:10, 37
13:31:10, 33
13:31:10, 35
13:31:10, 49
13:31:10, 65
13:31:10, 55
13:31:10, 25
13:31:10, -3
13:31:10, -18
13:31:10, -3
13:31:10, 25
13:31:10, 52
13:31:10, 55
13:31:10, 52
13:31:10, 68
13:31:10, 72
13:31:10, 36
13:31:10, -17
13:31:10, -35
13:31:10, -1
13:31:10, 59
13:31:10, 93
13:31:10, 85
13:31:10, 74
13:31:10, 97
13:31:10, 119
13:31:10, 113
13:31:10, 96
13:31:10, 90
13:31:10, 77
13:31:10, 43
13:31:10, 8
13:31:10, 6
13:31:10, 42
13:31:10, 88
13:31:10, 123
13:31:10, 140
13:31:10, 144
13:31:10, 146
13:31:10, 161
13:31:10, 166
13:31:10, 138
13:31:10, 90
13:31:10, 48
13:31:10, 23
13:31:10, 33
13:31:10, 58
13:31:10, 54
13:31:10, 17
13:31:10, 5
13:31:10, 33
13:31:10, 61
13:31:10, 65
13:31:10, 35
13:31:10, 1
13:31:10, -9
13:31:10, 16
13:31:10, 59
13:31:10, 89
13:31:10, 99
13:31:10, 90
13:31:10, 83
13:31:10, 80
13:31:10, 72
13:31:10, 58
13:31:10, 44
13:31:10, 26
13:31:10, 6
13:31:10, -5
13:31:10, -8
13:31:10, 1
13:31:10, 22
13:31:10, 38
13:31:10, 29
13:31:10, 20
13:31:10, 20
13:31:10, 36
13:31:10, 48
13:31:10, 27
13:31:10, -1
13:31:10, -1
13:31:10, 11
13:31:10, 12
13:31:10, 13
13:31:10, 18
13:31:10, 26
13:31:10, 38
13:31:10, 42
13:31:10, 53
13:31:10, 60
13:31:10, 60
13:31:10, 40
13:31:10, 11
13:31:10, -6
13:31:10, -6
13:31:10, -13
13:31:10, -21
13:31:10, -3
13:31:10, 23
13:31:10, 28
13:31:10, 27
13:31:10, 21
13:31:10, 17
13:31:10, 23
13:31:10, 37
13:31:10, 50
13:31:10, 42
13:31:10, 29
13:31:10, 3
13:31:10, -55
13:31:10, -114
13:31:10, -105
13:31:10, -13
13:31:10, 74
13:31:10, 99
13:31:10, 82
13:31:10, 57
13:31:10, 51
13:31:10, 67
13:31:10, 93
13:31:10, 108
13:31:10, 81
13:31:10, 21
13:31:10, -17
13:31:10, -26
13:31:10, -21
13:31:10, -10
13:31:10, 4
13:31:10, 17
13:31:10, 32
13:31:10, 39
13:31:10, 37
13:31:10, 36
13:31:10, 24
13:31:10, 5
13:31:10, -5
13:31:10, -5
13:31:10, 4
13:31:10, 17
13:31:10, 23
13:31:10, 19
13:31:10, 5
13:31:10, -2
13:31:10, -12
13:31:10, -25
13:31:10, -40
13:31:10, -60
13:31:10, -61
13:31:10, -22
13:31:10, 32
13:31:10, 58
13:31:10, 42
13:31:10, 21
13:31:10, 17
13:31:10, 26
13:31:10, 39
13:31:10, 39
13:31:10, 36
13:31:10, 27
13:31:10, 18
13:31:10, 11
13:31:10, 11
13:31:10, 23
13:31:10, 36
13:31:10, 49
13:31:10, 51
13:31:10, 51
13:31:10, 57
13:31:10, 43
13:31:10, 13
13:31:10, 9
13:31:10, 17
13:31:10, 6
13:31:10, -4
13:31:10, 9
13:31:10, 43
13:31:10, 75
13:31:10, 84
13:31:10, 73
13:31:10, 72
13:31:10, 85
13:31:10, 85
13:31:10, 60
13:31:10, 36
13:31:10, 34
13:31:10, 45
13:31:10, 59
13:31:10, 58
13:31:10, 49
13:31:10, 41
13:31:10, 54
13:31:10, 71
13:31:10, 80
13:31:10, 71
13:31:10, 55
13:31:10, 49
13:31:10, 55
13:31:10, 58
13:31:10, 42
13:31:10, 35
13:31:10, 43
13:31:10, 54
13:31:10, 60
13:31:10, 54
13:31:10, 28
13:31:10, 6
13:31:10, 10
13:31:10, 22
13:31:10, 17
13:31:10, 10
13:31:10, 9
13:31:10, -6
13:31:10, -40
13:31:10, -54
13:31:10, -8
13:31:10, 74
13:31:10, 149
13:31:10, 178
13:31:10, 153
13:31:10, 119
13:31:10, 101
13:31:10, 104
13:31:10, 129
13:31:10, 139
13:31:10, 125
13:31:10, 99
13:31:10, 69
13:31:10, 51
13:31:10, 36
13:31:10, 13
13:31:10, 17
13:31:10, 53
13:31:10, 86
13:31:10, 99
13:31:10, 99
13:31:10, 85
13:31:10, 58
13:31:10, 28
13:31:10, 9
13:31:10, 17
13:31:10, 43
13:31:10, 67
13:31:10, 67
13:31:10, 58
13:31:10, 55
13:31:10, 54
13:31:10, 52
13:31:10, 59
13:31:10, 73
13:31:10, 74
13:31:10, 58
13:31:10, 45
13:31:10, 42
13:31:10, 39
13:31:10, 38
13:31:10, 35
13:31:10, 28
13:31:10, 21
13:31:10, 16
13:31:10, 22
13:31:10, 23
13:31:10, 12
13:31:10, 10
13:31:10, 19
13:31:10, 39
13:31:10, 43
13:31:10, 13
13:31:10, -12
13:31:10, -20
13:31:10, 1
13:31:10, 27
13:31:10, 20
13:31:10, -12
13:31:10, -23
13:31:10, 8
13:31:10, 60
13:31:10, 64
13:31:10, 6
13:31:10, -26
13:31:10, 4
13:31:10, 69
13:31:10, 121
13:31:10, 139
13:31:10, 121
13:31:10, 99
13:31:10, 90
13:31:10, 92
13:31:10, 90
13:31:11, 74
13:31:11, 57
13:31:11, 48
13:31:11, 38
13:31:11, 23
13:31:11, -5
13:31:11, -44
13:31:11, -62
13:31:11, -50
13:31:11, -20
13:31:11, 8
13:31:11, 32
13:31:11, 54
13:31:11, 81
13:31:11, 87
13:31:11, 80
13:31:11, 64
13:31:11, 52
13:31:11, 56
13:31:11, 65
13:31:11, 67
13:31:11, 64
13:31:11, 58
13:31:11, 48
13:31:11, 16
13:31:11, -3
13:31:11, 3
13:31:11, 17
13:31:11, 40
13:31:11, 65
13:31:11, 71
13:31:11, 59
13:31:11, 29
13:31:11, 4
13:31:11, -13
13:31:11, -6
13:31:11, 20
13:31:11, 40
13:31:11, 40
13:31:11, 26
13:31:11, 25
13:31:11, 25
13:31:11, 24
13:31:11, 32
13:31:11, 32
13:31:11, 18
13:31:11, -5
13:31:11, -12
13:31:11, -1
13:31:11, 20
13:31:11, 39
13:31:11, 49
13:31:11, 56
13:31:11, 66
13:31:11, 66
13:31:11, 66
13:31:11, 76
13:31:11, 96
13:31:11, 89
13:31:11, 65
13:31:11, 51
13:31:11, 45
13:31:11, 40
13:31:11, 45
13:31:11, 50
13:31:11, 36
13:31:11, 24
13:31:11, 36
13:31:11, 55
13:31:11, 76
13:31:11, 97
13:31:11, 100
13:31:11, 89
13:31:11, 77
13:31:11, 64
13:31:11, 49
13:31:11, 44
13:31:11, 57
13:31:11, 70
13:31:11, 64
13:31:11, 51
13:31:11, 44
13:31:11, 42
13:31:11, 39
13:31:11, 39
13:31:11, 43
13:31:11, 52
13:31:11, 53
13:31:11, 44
13:31:11, 49
13:31:11, 50
13:31:11, 35
13:31:11, 18
13:31:11, 25
13:31:11, 52
13:31:11, 68
13:31:11, 66
13:31:11, 58
13:31:11, 53
13:31:11, 40
13:31:11, 25
13:31:11, 11
13:31:11, 5
13:31:11, 0
13:31:11, 8
13:31:11, 29
13:31:11, 49
13:31:11, 37
13:31:11, 20
13:31:11, 20
13:31:11, 43
13:31:11, 65
13:31:11, 65
13:31:11, 57
13:31:11, 53
13:31:11, 43
13:31:11, 38
13:31:11, 44
13:31:11, 49
13:31:11, 40
13:31:11, 21
13:31:11, 8
13:31:11, 18
13:31:11, 41
13:31:11, 54
13:31:11, 40
13:31:11, 16
13:31:11, 1
13:31:11, 6
13:31:11, 21
13:31:11, 26
13:31:11, 33
13:31:11, 43
13:31:11, 56
13:31:11, 58
13:31:11, 59
13:31:11, 45
13:31:11, 16
13:31:11, 12
13:31:11, 43
13:31:11, 67
13:31:11, 59
13:31:11, 42
13:31:11, 40
13:31:11, 49
13:31:11, 58
13:31:11, 57
13:31:11, 48
13:31:11, 39
13:31:11, 41
13:31:11, 41
13:31:11, 34
13:31:11, 29
13:31:11, 40
13:31:11, 50
13:31:11, 58
13:31:11, 55
13:31:11, 54
13:31:11, 50
13:31:11, 54
13:31:11, 56
13:31:11, 59
13:31:11, 64
13:31:11, 54
13:31:11, 42
13:31:11, 28
13:31:11, 22
13:31:11, 19
13:31:11, 23
13:31:11, 35
13:31:11, 51
13:31:11, 68
13:31:11, 88
13:31:11, 97
13:31:11, 80
13:31:11, 57
13:31:11, 49
13:31:11, 56
13:31:11, 59
13:31:11, 53
13:31:11, 43
13:31:11, 36
13:31:11, 33
13:31:11, 35
13:31:11, 41
13:31:11, 44
13:31:11, 42
13:31:11, 55
13:31:11, 76
13:31:11, 85
13:31:11, 67
13:31:11, 50
13:31:11, 39
13:31:11, 37
13:31:11, 39
13:31:11, 37
13:31:11, 45
13:31:11, 60
13:31:11, 55
13:31:11, 49
13:31:11, 52
13:31:11, 54
13:31:11, 49
13:31:11, 54
13:31:11, 57
13:31:11, 48
13:31:11, 32
13:31:11, 20
13:31:11, 19
13:31:11, 8
13:31:11, -3
13:31:11, 3
13:31:11, 24
13:31:11, 39
13:31:11, 36
13:31:11, 22
13:31:11, 22
13:31:11, 41
13:31:11, 53
13:31:11, 40
13:31:11, 13
13:31:11, 10
13:31:11, 53
13:31:11, 93
13:31:11, 114
13:31:11, 100
13:31:11, 72
13:31:11, 64
13:31:11, 76
13:31:11, 88
13:31:11, 80
13:31:11, 57
13:31:11, 43
13:31:11, 44
13:31:11, 48
13:31:11, 41
13:31:11, 25
13:31:11, 16
13:31:11, 21
13:31:11, 21
13:31:11, 8
13:31:11, -3
13:31:11, 3
13:31:11, 17
13:31:11, 26
13:31:11, 29
13:31:11, 28
13:31:11, 35
13:31:11, 43
13:31:11, 54
13:31:11, 51
13:31:11, 42
13:31:11, 44
13:31:11, 50
13:31:11, 45
13:31:11, 43
13:31:11, 45
13:31:11, 39
13:31:11, 38
13:31:11, 35
13:31:11, 25
13:31:11, 12
13:31:11, 19
13:31:11, 25
13:31:11, 17
13:31:11, 6
13:31:11, 3
13:31:11, 5
13:31:11, 20
13:31:11, 36
13:31:11, 39
13:31:11, 38
13:31:11, 35
13:31:11, 39
13:31:11, 37
13:31:11, 37
13:31:11, 40
13:31:11, 27
13:31:11, 6
13:31:11, 3
13:31:11, 20
13:31:11, 44
13:31:11, 59
13:31:11, 57
13:31:11, 37
13:31:11, 21
13:31:11, 36
13:31:11, 64
13:31:11, 87
13:31:11, 91
13:31:11, 56
13:31:11, 13
13:31:11, 8
13:31:11, 22
13:31:11, 19
13:31:11, 8
13:31:11, 0
13:31:11, 9
13:31:11, 41
13:31:11, 52
13:31:11, 34
13:31:11, 13
13:31:11, 9
13:31:11, 13
13:31:11, 27
13:31:11, 41
13:31:11, 53
13:31:11, 56
13:31:11, 60
13:31:11, 65
13:31:11, 68
13:31:11, 66
13:31:11, 54
13:31:11, 50
13:31:11, 55
13:31:11, 58
13:31:11, 60
13:31:11, 59
13:31:11, 45
13:31:11, 32
13:31:11, 25
13:31:11, 23
13:31:11, 32
13:31:11, 44
13:31:11, 41
13:31:11, 20
13:31:11, 4
13:31:11, 5
13:31:11, 17
13:31:11, 17
13:31:11, -1
13:31:11, -26
13:31:11, -41
13:31:11, -45
13:31:11, -46
13:31:11, -41
13:31:11, -24
13:31:11, 17
13:31:11, 60
13:31:11, 75
13:31:11, 66
13:31:11, 56
13:31:11, 64
13:31:11, 64
13:31:11, 52
13:31:11, 32
13:31:11, 13
13:31:11, -4
13:31:11, -41
13:31:11, -77
13:31:11, -84
13:31:11, -45
13:31:11, -12
13:31:11, -17
13:31:11, -28
13:31:11, -28
13:31:11, -18
13:31:11, -3
13:31:11, 5
13:31:11, 2
13:31:11, -8
13:31:11, -25
13:31:11, -39
13:31:11, -40
13:31:11, -35
13:31:11, -26
13:31:11, -24
13:31:11, -25
13:31:11, -27
13:31:11, -29
13:31:11, -33
13:31:11, -23
13:31:11, -6
13:31:11, 0
13:31:11, -9
13:31:11, -25
13:31:11, -28
13:31:11, -34
13:31:11, -41
13:31:11, -39
13:31:11, -22
13:31:11, 5
13:31:11, 44
13:31:11, 70
13:31:11, 84
13:31:11, 96
13:31:11, 96
13:31:11, 87
13:31:11, 98
13:31:11, 115
13:31:11, 117
13:31:11, 93
13:31:11, 83
13:31:11, 88
13:31:11, 83
13:31:11, 69
13:31:11, 61
13:31:11, 60
13:31:11, 64
13:31:11, 66
13:31:11, 66
13:31:11, 68
13:31:11, 74
13:31:11, 71
13:31:11, 48
13:31:11, 24
13:31:11, 18
13:31:11, 21
13:31:11, 27
13:31:11, 64
13:31:11, 88
13:31:11, 68
13:31:11, 33
13:31:11, 9
13:31:11, 11
13:31:11, 38
13:31:11, 71
13:31:11, 88
13:31:11, 83
13:31:11, 71
13:31:11, 72
13:31:11, 88
13:31:11, 100
13:31:11, 105
13:31:11, 99
13:31:11, 74
13:31:11, 57
13:31:11, 64
13:31:11, 69
13:31:11, 72
13:31:11, 68
13:31:11, 52
13:31:11, 37
13:31:11, 38
13:31:11, 56
13:31:11, 73
13:31:11, 75
13:31:11, 68
13:31:11, 43
13:31:11, 26
13:31:11, 44
13:31:11, 80
13:31:11, 90
13:31:11, 77
13:31:11, 72
13:31:11, 74
13:31:11, 76
13:31:11, 82
13:31:11, 75
13:31:11, 68
13:31:11, 58
13:31:11, 44
13:31:11, 36
13:31:11, 33
13:31:11, 42
13:31:11, 59
13:31:11, 66
13:31:11, 58
13:31:11, 55
13:31:11, 56
13:31:11, 53
13:31:11, 49
13:31:11, 43
13:31:11, 43
13:31:11, 66
13:31:11, 84
13:31:11, 85
13:31:11, 73
13:31:11, 68
13:31:11, 68
13:31:11, 74
13:31:11, 85
13:31:11, 90
13:31:11, 77
13:31:11, 58
13:31:11, 51
13:31:11, 42
13:31:11, 32
13:31:11, 17
13:31:11, 10
13:31:11, 8
13:31:11, 12
13:31:11, 7
13:31:11, 1
13:31:11, 4
13:31:11, 16
13:31:11, 33
13:31:11, 52
13:31:11, 56
13:31:11, 51
13:31:11, 45
13:31:11, 53
13:31:11, 61
13:31:11, 67
13:31:11, 75
13:31:11, 72
13:31:11, 32
13:31:11, -26
13:31:11, -60
13:31:11, -42
13:31:11, 21
13:31:11, 121
13:31:11, 212
13:31:11, 232
13:31:11, 193
13:31:11, 154
13:31:11, 176
13:31:11, 228
13:31:11, 277
13:31:11, 311
13:31:11, 313
13:31:11, 288
13:31:12, 248
13:31:12, 224
13:31:12, 205
13:31:12, 205
13:31:12, 225
13:31:12, 230
13:31:12, 208
13:31:12, 168
13:31:12, 133
13:31:12, 103
13:31:12, 83
13:31:12, 68
13:31:12, 70
13:31:12, 84
13:31:12, 96
13:31:12, 85
13:31:12, 69
13:31:12, 60
13:31:12, 71
13:31:12, 75
13:31:12, 61
13:31:12, 41
13:31:12, 33
13:31:12, 25
13:31:12, 32
13:31:12, 43
13:31:12, 42
13:31:12, 48
13:31:12, 58
13:31:12, 55
13:31:12, 48
13:31:12, 24
13:31:12, 11
13:31:12, 8
13:31:12, 4
13:31:12, -5
13:31:12, -6
13:31:12, 6
13:31:12, 25
13:31:12, 34
13:31:12, 20
13:31:12, 3
13:31:12, -4
13:31:12, -2
13:31:12, -13
13:31:12, -28
13:31:12, -28
13:31:12, -23
13:31:12, -19
13:31:12, -21
13:31:12, -27
13:31:12, -36
13:31:12, -27
13:31:12, -9
13:31:12, 17
13:31:12, 36
13:31:12, 43
13:31:12, 23
13:31:12, -5
13:31:12, -25
13:31:12, -39
13:31:12, -54
13:31:12, -55
13:31:12, -25
13:31:12, 2
13:31:12, 7
13:31:12, -11
13:31:12, -44
13:31:12, -55
13:31:12, -36
13:31:12, -17
13:31:12, -12
13:31:12, 3
13:31:12, 45
13:31:12, 81
13:31:12, 77
13:31:12, 48
13:31:12, 12
13:31:12, -1
13:31:12, -7
13:31:12, 6
13:31:12, 36
13:31:12, 59
13:31:12, 66
13:31:12, 34
13:31:12, -9
13:31:12, -28
13:31:12, -10
13:31:12, 27
13:31:12, 57
13:31:12, 64
13:31:12, 56
13:31:12, 43
13:31:12, 32
13:31:12, 3
13:31:12, -36
13:31:12, -52
13:31:12, -29
13:31:12, 16
13:31:12, 35
13:31:12, 22
13:31:12, 18
13:31:12, 36
13:31:12, 56
13:31:12, 65
13:31:12, 53
13:31:12, 39
13:31:12, 26
13:31:12, 20
13:31:12, 22
13:31:12, 27
13:31:12, 23
13:31:12, 7
13:31:12, 3
13:31:12, 11
13:31:12, 12
13:31:12, 13
13:31:12, 17
13:31:12, 23
13:31:12, 28
13:31:12, 23
13:31:12, 11
13:31:12, 4
13:31:12, 5
13:31:12, 22
13:31:12, 51
13:31:12, 80
13:31:12, 100
13:31:12, 117
13:31:12, 122
13:31:12, 125
13:31:12, 129
13:31:12, 119
13:31:12, 101
13:31:12, 85
13:31:12, 65
13:31:12, 43
13:31:12, 34
13:31:12, 25
13:31:12, 8
13:31:12, 1
13:31:12, 17
13:31:12, 36
13:31:12, 54
13:31:12, 61
13:31:12, 69
13:31:12, 55
13:31:12, 52
13:31:12, 65
13:31:12, 70
13:31:12, 55
13:31:12, 27
13:31:12, 13
13:31:12, 23
13:31:12, 45
13:31:12, 57
13:31:12, 40
13:31:12, 27
13:31:12, 42
13:31:12, 48
13:31:12, 26
13:31:12, 25
13:31:12, 44
13:31:12, 55
13:31:12, 55
13:31:12, 54
13:31:12, 56
13:31:12, 52
13:31:12, 42
13:31:12, 41
13:31:12, 60
13:31:12, 72
13:31:12, 64
13:31:12, 48
13:31:12, 38
13:31:12, 40
13:31:12, 36
13:31:12, 25
13:31:12, 24
13:31:12, 11
13:31:12, -19
13:31:12, -37
13:31:12, -19
13:31:12, 19
13:31:12, 29
13:31:12, 20
13:31:12, 5
13:31:12, 4
13:31:12, 10
13:31:12, 26
13:31:12, 50
13:31:12, 56
13:31:12, 40
13:31:12, 24
13:31:12, 22
13:31:12, 24
13:31:12, 32
13:31:12, 36
13:31:12, 37
13:31:12, 35
13:31:12, 34
13:31:12, 41
13:31:12, 33
13:31:12, 6
13:31:12, -9
13:31:12, -8
13:31:12, 6
13:31:12, 10
13:31:12, -10
13:31:12, -51
13:31:12, -90
13:31:12, -103
13:31:12, -66
13:31:12, -10
13:31:12, 5
13:31:12, -1
13:31:12, -22
13:31:12, -60
13:31:12, -73
13:31:12, -50
13:31:12, -46
13:31:12, -62
13:31:12, -76
13:31:12, -85
13:31:12, -100
13:31:12, -114
13:31:12, -100
13:31:12, -62
13:31:12, -45
13:31:12, -40
13:31:12, -22
13:31:12, -12
13:31:12, -28
13:31:12, -43
13:31:12, -46
13:31:12, -49
13:31:12, -41
13:31:12, -28
13:31:12, -12
13:31:12, 7
13:31:12, 10
13:31:12, -12
13:31:12, -41
13:31:12, -52
13:31:12, -34
13:31:12, -8
13:31:12, -5
13:31:12, -22
13:31:12, -28
13:31:12, -10
13:31:12, 16
13:31:12, 33
13:31:12, 25
13:31:12, 19
13:31:12, 18
13:31:12, 22
13:31:12, 33
13:31:12, 58
13:31:12, 91
13:31:12, 112
13:31:12, 100
13:31:12, 72
13:31:12, 70
13:31:12, 83
13:31:12, 99
13:31:12, 108
13:31:12, 108
13:31:12, 103
13:31:12, 92
13:31:12, 96
13:31:12, 96
13:31:12, 86
13:31:12, 90
13:31:12, 97
13:31:12, 98
13:31:12, 90
13:31:12, 73
13:31:12, 68
13:31:12, 85
13:31:12, 103
13:31:12, 103
13:31:12, 97
13:31:12, 96
13:31:12, 87
13:31:12, 72
13:31:12, 66
13:31:12, 73
13:31:12, 84
13:31:12, 77
13:31:12, 61
13:31:12, 64
13:31:12, 75
13:31:12, 73
13:31:12, 53
13:31:12, 38
13:31:12, 38
13:31:12, 37
13:31:12, 35
13:31:12, 37
13:31:12, 44
13:31:12, 44
13:31:12, 50
13:31:12, 67
13:31:12, 88
13:31:12, 93
13:31:12, 98
13:31:12, 99
13:31:12, 97
13:31:12, 88
13:31:12, 73
13:31:12, 56
13:31:12, 59
13:31:12, 65
13:31:12, 66
13:31:12, 55
13:31:12, 38
13:31:12, 37
13:31:12, 45
13:31:12, 43
13:31:12, 40
13:31:12, 48
13:31:12, 49
13:31:12, 37
13:31:12, 27
13:31:12, 24
13:31:12, 7
13:31:12, -9
13:31:12, -5
13:31:12, 16
13:31:12, 43
13:31:12, 67
13:31:12, 75
13:31:12, 72
13:31:12, 82
13:31:12, 97
13:31:12, 101
13:31:12, 77
13:31:12, 58
13:31:12, 53
13:31:12, 64
13:31:12, 74
13:31:12, 81
13:31:12, 69
13:31:12, 57
13:31:12, 67
13:31:12, 72
13:31:12, 64
13:31:12, 54
13:31:12, 59
13:31:12, 64
13:31:12, 53
13:31:12, 49
13:31:12, 49
13:31:12, 50
13:31:12, 52
13:31:12, 41
13:31:12, 38
13:31:12, 48
13:31:12, 51
13:31:12, 26
13:31:12, -8
13:31:12, -35
13:31:12, -22
13:31:12, 34
13:31:12, 104
13:31:12, 148
13:31:12, 147
13:31:12, 116
13:31:12, 100
13:31:12, 124
13:31:12, 167
13:31:12, 192
13:31:12, 198
13:31:12, 197
13:31:12, 184
13:31:12, 162
13:31:12, 132
13:31:12, 105
13:31:12, 93
13:31:12, 106
13:31:12, 118
13:31:12, 128
13:31:12, 122
13:31:12, 104
13:31:12, 82
13:31:12, 71
13:31:12, 73
13:31:12, 80
13:31:12, 91
13:31:12, 93
13:31:12, 76
13:31:12, 65
13:31:12, 65
13:31:12, 76
13:31:12, 96
13:31:12, 105
13:31:12, 97
13:31:12, 84
13:31:12, 75
13:31:12, 71
13:31:12, 60
13:31:12, 58
13:31:12, 72
13:31:12, 74
13:31:12, 59
13:31:12, 38
13:31:12, 44
13:31:12, 64
13:31:12, 59
13:31:12, 49
13:31:12, 44
13:31:12, 52
13:31:12, 57
13:31:12, 66
13:31:12, 69
13:31:12, 55
13:31:12, 37
13:31:12, 27
13:31:12, 36
13:31:12, 40
13:31:12, 26
13:31:12, 17
13:31:12, 37
13:31:12, 55
13:31:12, 43
13:31:12, 19
13:31:12, 6
13:31:12, 8
13:31:12, 0
13:31:12, -24
13:31:12, -24
13:31:12, -5
13:31:12, 11
13:31:12, 23
13:31:12, 17
13:31:12, 7
13:31:12, 11
13:31:12, 34
13:31:12, 71
13:31:12, 88
13:31:12, 73
13:31:12, 57
13:31:12, 41
13:31:12, 27
13:31:12, 27
13:31:12, 41
13:31:12, 58
13:31:12, 64
13:31:12, 64
13:31:12, 39
13:31:12, 24
13:31:12, 33
13:31:12, 37
13:31:12, 21
13:31:12, 11
13:31:12, 24
13:31:12, 34
13:31:12, 20
13:31:12, 18
13:31:12, 25
13:31:12, 16
13:31:12, 21
13:31:12, 48
13:31:12, 51
13:31:12, 35
13:31:12, 11
13:31:12, 21
13:31:12, 25
13:31:12, -2
13:31:12, 5
13:31:12, 52
13:31:12, 66
13:31:12, 18
13:31:12, -21
13:31:12, -28
13:31:12, 4
13:31:12, 13
13:31:12, -6
13:31:12, -8
13:31:12, -14
13:31:12, -7
13:31:12, 22
13:31:12, 32
13:31:12, 16
13:31:12, -3
13:31:12, 16
13:31:12, 56
13:31:12, 54
13:31:12, 3
13:31:12, -10
13:31:12, -7
13:31:12, -41
13:31:12, -67
13:31:12, -74
13:31:12, -72
13:31:12, -59
13:31:12, -43
13:31:12, -6
13:31:12, 49
13:31:12, 80
13:31:12, 71
13:31:12, 80
13:31:12, 104
13:31:12, 104
13:31:12, 93
13:31:12, 76
13:31:12, 82
13:31:12, 81
13:31:12, 50
13:31:12, 9
13:31:12, -2
13:31:12, 25
13:31:13, 50
13:31:13, 64
13:31:13, 60
13:31:13, 2
13:31:13, -41
13:31:13, -37
13:31:13, -2
13:31:13, 53
13:31:13, 97
13:31:13, 101
13:31:13, 71
13:31:13, 37
13:31:13, 19
13:31:13, 25
13:31:13, 26
13:31:13, 49
13:31:13, 75
13:31:13, 37
13:31:13, -24
13:31:13, -49
13:31:13, -37
13:31:13, -13
13:31:13, 5
13:31:13, 26
13:31:13, 49
13:31:13, 61
13:31:13, 58
13:31:13, 35
13:31:13, 19
13:31:13, 11
13:31:13, 2
13:31:13, 5
13:31:13, 5
13:31:13, 11
13:31:13, 29
13:31:13, 28
13:31:13, 0
13:31:13, -12
13:31:13, -1
13:31:13, 3
13:31:13, -6
13:31:13, -5
13:31:13, 4
13:31:13, 19
13:31:13, 34
13:31:13, 43
13:31:13, 48
13:31:13, 39
13:31:13, 23
13:31:13, 20
13:31:13, 24
13:31:13, 35
13:31:13, 39
13:31:13, 25
13:31:13, 2
13:31:13, -6
13:31:13, 6
13:31:13, 9
13:31:13, 7
13:31:13, 6
13:31:13, 20
13:31:13, 42
13:31:13, 67
13:31:13, 86
13:31:13, 100
13:31:13, 108
13:31:13, 114
13:31:13, 103
13:31:13, 72
13:31:13, 42
13:31:13, 39
13:31:13, 59
13:31:13, 77
